id,name,priceEur
1,VYTORIN,542
2,Scrub,428
3,Thyro Tonic,477
4,Anti-Itch Wal-Dryl,239
5,Clearasil,310
6,Ibuprofen,870
7,PURE SHEER,142
8,Dettol,719
9,Mirtazapine,621
10,miconazole 1,786
11,Omeprazole,208
12,Nabumetone,652
13,Caverject Impulse,201
14,Natural SUN Saving Face,658
15,TREE ANTIGEN,270
16,DG Health Pain Relief,492
17,LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15,820
18,LBEL COULEUR LUXE AMPLIFIER XP,442
19,Fluoxetine,379
20,Topical Anesthetic,913
21,Duloxetine,108
22,Lorazepam,726
23,Estropipate,667
24,CD DIORSKIN STAR Studio Makeup Spectacular Brightening with sunscreen Broad Spectrum SPF30 023,763
25,"Food - Plant Source, Celery Apium graveolens",767
26,BZK Alcohol,81
27,BABYGANICS ECZEMA,168
28,Red Maple,189
29,AZITHROMYCIN,395
30,Cold - Sinus,81
31,Methylphenidate Hydrochloride,723
32,Cyclobenzaprine Hydrochloride,171
33,Ibuprofen,684
34,Probenecid and Colchicine,880
35,Methocarbamol,359
36,Sodium FluorideF 18,274
37,Yummy Mummy Milk,804
38,Anti Dandruff,658
39,Medline Enema,624
40,FENTANYL TRANSDERMAL SYSTEM,957
41,OXYGEN,902
42,Ropinirole,763
43,ReCreate Foundation,177
44,flormar Foundation Sunscreen Broad Spectrum SPF 20 LF10 SAND BEIGE,603
45,Maxixum Security Gel Toothpaste,761
46,SHISEIDO ADVANCED HYDRO-LIQUID COMPACT (REFILL),466
47,risperidone,938
48,RED GINSENG FERMENTED,328
49,Exelderm,791
50,FaceCoTZ,324
51,Hydrochlorothiazide,166
52,PENTOXIFYLLINE,625
53,Eastern Cottonwood,533
54,"Pollens - Trees, Tree Mix 6",830
55,Gowoonsesang Multi Protection,380
56,Anti-Aging Vitamin Complex 7-in-1 Broad Spectrum SPF15 Sunscreen,737
57,SHISEIDO PERFECT REFINING FOUNDATION,214
58,Lamotrigine,590
59,Lotrimin Ultra Jock Itch,450
60,Quetiapine Fumarate,732
61,Treatment Set TS350663,701
62,Lorazepam,143
63,COUMADIN,405
